Student_Id,Sem,subject code,subject,subject_short,grade,credits
21pa1a6124,II B.Tech - II Semester,  20IT4T01,  Software Engineering, SE,B,3.0
21pa1a6124,II B.Tech - II Semester,  20CS4P02,  OS Lab, OS Lab,S,1.5
21pa1a6124,II B.Tech - II Semester,  20AM4P01,  Fundamentals of ArtificialIntelligence & MachineLearningLab, FAI&ML Lab,O,1.5
21pa1a6124,II B.Tech - II Semester,  20AD4P01,  Data Mining using Python Lab, DMP Lab,A,1.5
21pa1a6124,II B.Tech - II Semester,  20IT4P03,  Web Application Development Using Full Stack-Module - II, WADUFSM-II,A,2.0
21pa1a6124,II B.Tech - II Semester,  20AM4J01,  Community Service Project, CSP,O,4.0
21pa1a6124,II B.Tech - II Semester,  20HS4T01,  Universal Human Values II, UHV-II,O,3.0
21pa1a6125,I B.Tech - I Semester,  20BS1T01,  COMMUNICATIVE ENGLISH, CE,S,3.0
21pa1a6125,I B.Tech - I Semester,  20CS1T01,  COMPUTATIONAL THINKING & PROGRAMMING, CT&P,B,3.0
21pa1a6125,I B.Tech - I Semester,  20BS1T04,  APPLIED PHYSICS, AP,A,3.0
21pa1a6125,I B.Tech - I Semester,  20EE1T01,  ELEMENTS OF ELECTRICAL AND ELECTRONICS ENGINEERING, EEEE,A,3.0
21pa1a6125,I B.Tech - I Semester,  20BS1T02,  MATHEMATICS-I (LINEAR ALGEBRA & CALCULUS), M-I,O,3.0
21pa1a6125,I B.Tech - I Semester,  20CS1P01,  COMPUTATIONAL THINKING & PROGRAMMING LAB, CT&P Lab,O,1.5
21pa1a6125,I B.Tech - I Semester,  20BS1P04,  APPLIED PHYSICS LAB, AP Lab,O,1.5
21pa1a6125,I B.Tech - I Semester,  20BS1P01,  ENGLISH COMMUNICATION SKILLS LAB, ECS Lab,O,1.5
21pa1a6125,I B.Tech - II Semester,  20BS2T01,  MATHEMATICS-II (VECTOR CALCULUS & TRANSFORM CALCULUS), M-II,O,3.0
21pa1a6125,I B.Tech - II Semester,  20IT2T01,  PROGRAMMING FOR PROBLEM SOLVING, PPS,S,3.0
21pa1a6125,I B.Tech - II Semester,  20BS2T04,  APPLIED CHEMISTRY, AC,C,3.0
21pa1a6125,I B.Tech - II Semester,  20EC2T02,  DIGITAL LOGIC DESIGN, DLD,O,3.0
21pa1a6125,I B.Tech - II Semester,  20IT2P01,  PROGRAMMING FOR PROBLEM SOLVING LAB, PPS LAB,O,1.5
21pa1a6125,I B.Tech - II Semester,  20CS2P03,  COMPUTER ENGINEERING WORKSHOP LAB, CEW LAB,O,3.0
21pa1a6125,I B.Tech - II Semester,  20CS2P04,  ADVANCED PYTHON PROGRAMMING LAB, APP LAB,O,1.5
21pa1a6125,I B.Tech - II Semester,  20BS2P03,  APPLIED CHEMISTRY LAB, AC LAB,O,1.5
21pa1a6125,II B.Tech - I Semester,  20IT3T01,  Database Management Systems, DBMS,S,3.0
21pa1a6125,II B.Tech - I Semester,  20IT3T02,  Object Oriented Programming through Java, OOPthJAVA,B,3.0
21pa1a6125,II B.Tech - I Semester,  20BS3T02,  Probability & Statistics, P & S,O,3.0
21pa1a6125,II B.Tech - I Semester,  20IT3P02,  Object Oriented Programming through Java Lab, OOP th Java Lab,O,1.5
21pa1a6125,II B.Tech - I Semester,  20BS3T04,  Discrete Mathematical Structures, DMS,O,3.0
21pa1a6125,II B.Tech - I Semester,  20IT3P01,  Database Management Systems Lab, DBMS Lab,S,1.5
21pa1a6125,II B.Tech - I Semester,  20CS3T01,  Data Structures, DS,A,3.0
21pa1a6125,II B.Tech - I Semester,  20CS3P01,  Data Structures Lab, DS Lab,O,1.5
21pa1a6125,II B.Tech - I Semester,  20CS3P02,  Web Application Development Using Full Stack - Module - I, WADUFSM-I,S,2.0
21pa1a6125,II B.Tech - II Semester,  20CS4T02,  Operating Systems, OS,A,3.0
21pa1a6125,II B.Tech - II Semester,  20AD4T01,  Data warehousing and Mining, DWH&M,A,3.0
21pa1a6125,II B.Tech - II Semester,  20AM4T01,  Fundamentals of ArtificialIntelligence & MachineLearning, FAI&ML,A,3.0
21pa1a6125,II B.Tech - II Semester,  20IT4T01,  Software Engineering, SE,B,3.0
21pa1a6125,II B.Tech - II Semester,  20CS4P02,  OS Lab, OS Lab,O,1.5
21pa1a6125,II B.Tech - II Semester,  20AM4P01,  Fundamentals of ArtificialIntelligence & MachineLearningLab, FAI&ML Lab,S,1.5
21pa1a6125,II B.Tech - II Semester,  20AD4P01,  Data Mining using Python Lab, DMP Lab,S,1.5
21pa1a6125,II B.Tech - II Semester,  20IT4P03,  Web Application Development Using Full Stack-Module - II, WADUFSM-II,O,2.0
21pa1a6125,II B.Tech - II Semester,  20AM4J01,  Community Service Project, CSP,S,4.0
21pa1a6125,II B.Tech - II Semester,  20HS4T01,  Universal Human Values II, UHV-II,S,3.0
21pa1a6126,I B.Tech - I Semester,  20BS1T01,  COMMUNICATIVE ENGLISH, CE,S,3.0
21pa1a6126,I B.Tech - I Semester,  20CS1T01,  COMPUTATIONAL THINKING & PROGRAMMING, CT&P,A,3.0
21pa1a6126,I B.Tech - I Semester,  20BS1T04,  APPLIED PHYSICS, AP,O,3.0
21pa1a6126,I B.Tech - I Semester,  20EE1T01,  ELEMENTS OF ELECTRICAL AND ELECTRONICS ENGINEERING, EEEE,A,3.0
21pa1a6126,I B.Tech - I Semester,  20BS1T02,  MATHEMATICS-I (LINEAR ALGEBRA & CALCULUS), M-I,S,3.0
21pa1a6126,I B.Tech - I Semester,  20CS1P01,  COMPUTATIONAL THINKING & PROGRAMMING LAB, CT&P Lab,O,1.5
21pa1a6126,I B.Tech - I Semester,  20BS1P04,  APPLIED PHYSICS LAB, AP Lab,O,1.5
21pa1a6126,I B.Tech - I Semester,  20BS1P01,  ENGLISH COMMUNICATION SKILLS LAB, ECS Lab,O,1.5
21pa1a6126,I B.Tech - II Semester,  20BS2T01,  MATHEMATICS-II (VECTOR CALCULUS & TRANSFORM CALCULUS), M-II,O,3.0
21pa1a6126,I B.Tech - II Semester,  20IT2T01,  PROGRAMMING FOR PROBLEM SOLVING, PPS,S,3.0
21pa1a6126,I B.Tech - II Semester,  20BS2T04,  APPLIED CHEMISTRY, AC,A,3.0
21pa1a6126,I B.Tech - II Semester,  20EC2T02,  DIGITAL LOGIC DESIGN, DLD,S,3.0
21pa1a6126,I B.Tech - II Semester,  20IT2P01,  PROGRAMMING FOR PROBLEM SOLVING LAB, PPS LAB,O,1.5
21pa1a6126,I B.Tech - II Semester,  20CS2P03,  COMPUTER ENGINEERING WORKSHOP LAB, CEW LAB,O,3.0
21pa1a6126,I B.Tech - II Semester,  20CS2P04,  ADVANCED PYTHON PROGRAMMING LAB, APP LAB,O,1.5
21pa1a6126,I B.Tech - II Semester,  20BS2P03,  APPLIED CHEMISTRY LAB, AC LAB,O,1.5
21pa1a6126,II B.Tech - I Semester,  20IT3T01,  Database Management Systems, DBMS,S,3.0
21pa1a6126,II B.Tech - I Semester,  20IT3T02,  Object Oriented Programming through Java, OOPthJAVA,A,3.0
21pa1a6126,II B.Tech - I Semester,  20BS3T02,  Probability & Statistics, P & S,O,3.0
21pa1a6126,II B.Tech - I Semester,  20IT3P02,  Object Oriented Programming through Java Lab, OOP th Java Lab,O,1.5
21pa1a6126,II B.Tech - I Semester,  20BS3T04,  Discrete Mathematical Structures, DMS,O,3.0
21pa1a6126,II B.Tech - I Semester,  20IT3P01,  Database Management Systems Lab, DBMS Lab,O,1.5
21pa1a6126,II B.Tech - I Semester,  20CS3T01,  Data Structures, DS,O,3.0
21pa1a6126,II B.Tech - I Semester,  20CS3P01,  Data Structures Lab, DS Lab,S,1.5
21pa1a6126,II B.Tech - I Semester,  20CS3P02,  Web Application Development Using Full Stack - Module - I, WADUFSM-I,O,2.0
21pa1a6126,II B.Tech - II Semester,  20CS4T02,  Operating Systems, OS,S,3.0
21pa1a6126,II B.Tech - II Semester,  20AD4T01,  Data warehousing and Mining, DWH&M,S,3.0
21pa1a6126,II B.Tech - II Semester,  20AM4T01,  Fundamentals of ArtificialIntelligence & MachineLearning, FAI&ML,O,3.0
21pa1a6126,II B.Tech - II Semester,  20IT4T01,  Software Engineering, SE,S,3.0
21pa1a6126,II B.Tech - II Semester,  20CS4P02,  OS Lab, OS Lab,O,1.5
21pa1a6126,II B.Tech - II Semester,  20AM4P01,  Fundamentals of ArtificialIntelligence & MachineLearningLab, FAI&ML Lab,O,1.5
21pa1a6126,II B.Tech - II Semester,  20AD4P01,  Data Mining using Python Lab, DMP Lab,A,1.5
21pa1a6126,II B.Tech - II Semester,  20IT4P03,  Web Application Development Using Full Stack-Module - II, WADUFSM-II,O,2.0
21pa1a6126,II B.Tech - II Semester,  20AM4J01,  Community Service Project, CSP,O,4.0
21pa1a6126,II B.Tech - II Semester,  20HS4T01,  Universal Human Values II, UHV-II,O,3.0
21pa1a6127,I B.Tech - I Semester,  20BS1T01,  COMMUNICATIVE ENGLISH, CE,A,3.0
21pa1a6127,I B.Tech - I Semester,  20CS1T01,  COMPUTATIONAL THINKING & PROGRAMMING, CT&P,C,3.0
21pa1a6127,I B.Tech - I Semester,  20BS1T04,  APPLIED PHYSICS, AP,B,3.0
21pa1a6127,I B.Tech - I Semester,  20EE1T01,  ELEMENTS OF ELECTRICAL AND ELECTRONICS ENGINEERING, EEEE,C,3.0
21pa1a6127,I B.Tech - I Semester,  20BS1T02,  MATHEMATICS-I (LINEAR ALGEBRA & CALCULUS), M-I,C,3.0
21pa1a6127,I B.Tech - I Semester,  20CS1P01,  COMPUTATIONAL THINKING & PROGRAMMING LAB, CT&P Lab,A,1.5
21pa1a6127,I B.Tech - I Semester,  20BS1P04,  APPLIED PHYSICS LAB, AP Lab,A,1.5
21pa1a6127,I B.Tech - I Semester,  20BS1P01,  ENGLISH COMMUNICATION SKILLS LAB, ECS Lab,O,1.5
21pa1a6127,I B.Tech - II Semester,  20BS2T01,  MATHEMATICS-II (VECTOR CALCULUS & TRANSFORM CALCULUS), M-II,F,0.0
21pa1a6127,I B.Tech - II Semester,  20IT2T01,  PROGRAMMING FOR PROBLEM SOLVING, PPS,C,3.0
21pa1a6127,I B.Tech - II Semester,  20BS2T04,  APPLIED CHEMISTRY, AC,C,3.0
21pa1a6127,I B.Tech - II Semester,  20EC2T02,  DIGITAL LOGIC DESIGN, DLD,B,3.0
21pa1a6127,I B.Tech - II Semester,  20IT2P01,  PROGRAMMING FOR PROBLEM SOLVING LAB, PPS LAB,O,1.5
21pa1a6127,I B.Tech - II Semester,  20CS2P03,  COMPUTER ENGINEERING WORKSHOP LAB, CEW LAB,S,3.0
21pa1a6127,I B.Tech - II Semester,  20CS2P04,  ADVANCED PYTHON PROGRAMMING LAB, APP LAB,S,1.5
21pa1a6127,I B.Tech - II Semester,  20BS2P03,  APPLIED CHEMISTRY LAB, AC LAB,A,1.5
21pa1a6127,II B.Tech - I Semester,  20IT3T01,  Database Management Systems, DBMS,C,3.0
21pa1a6127,II B.Tech - I Semester,  20IT3T02,  Object Oriented Programming through Java, OOPthJAVA,B,3.0
21pa1a6127,II B.Tech - I Semester,  20BS3T02,  Probability & Statistics, P & S,B,3.0
21pa1a6127,II B.Tech - I Semester,  20IT3P02,  Object Oriented Programming through Java Lab, OOP th Java Lab,O,1.5
21pa1a6127,II B.Tech - I Semester,  20BS3T04,  Discrete Mathematical Structures, DMS,A,3.0
21pa1a6127,II B.Tech - I Semester,  20IT3P01,  Database Management Systems Lab, DBMS Lab,O,1.5
21pa1a6127,II B.Tech - I Semester,  20CS3T01,  Data Structures, DS,D,3.0
21pa1a6127,II B.Tech - I Semester,  20CS3P01,  Data Structures Lab, DS Lab,S,1.5
21pa1a6127,II B.Tech - I Semester,  20CS3P02,  Web Application Development Using Full Stack - Module - I, WADUFSM-I,A,2.0
21pa1a6127,II B.Tech - II Semester,  20CS4T02,  Operating Systems, OS,C,3.0
21pa1a6127,II B.Tech - II Semester,  20AD4T01,  Data warehousing and Mining, DWH&M,C,3.0
21pa1a6127,II B.Tech - II Semester,  20AM4T01,  Fundamentals of ArtificialIntelligence & MachineLearning, FAI&ML,C,3.0
21pa1a6127,II B.Tech - II Semester,  20IT4T01,  Software Engineering, SE,C,3.0
21pa1a6127,II B.Tech - II Semester,  20CS4P02,  OS Lab, OS Lab,A,1.5
21pa1a6127,II B.Tech - II Semester,  20AM4P01,  Fundamentals of ArtificialIntelligence & MachineLearningLab, FAI&ML Lab,S,1.5
21pa1a6127,II B.Tech - II Semester,  20AD4P01,  Data Mining using Python Lab, DMP Lab,C,1.5
21pa1a6127,II B.Tech - II Semester,  20IT4P03,  Web Application Development Using Full Stack-Module - II, WADUFSM-II,A,2.0
21pa1a6127,II B.Tech - II Semester,  20AM4J01,  Community Service Project, CSP,O,4.0
21pa1a6127,II B.Tech - II Semester,  20HS4T01,  Universal Human Values II, UHV-II,C,3.0
21pa1a6128,I B.Tech - I Semester,  20BS1T01,  COMMUNICATIVE ENGLISH, CE,A,3.0
21pa1a6128,I B.Tech - I Semester,  20CS1T01,  COMPUTATIONAL THINKING & PROGRAMMING, CT&P,B,3.0
21pa1a6128,I B.Tech - I Semester,  20BS1T04,  APPLIED PHYSICS, AP,B,3.0
21pa1a6128,I B.Tech - I Semester,  20EE1T01,  ELEMENTS OF ELECTRICAL AND ELECTRONICS ENGINEERING, EEEE,B,3.0
21pa1a6128,I B.Tech - I Semester,  20BS1T02,  MATHEMATICS-I (LINEAR ALGEBRA & CALCULUS), M-I,A,3.0
21pa1a6128,I B.Tech - I Semester,  20CS1P01,  COMPUTATIONAL THINKING & PROGRAMMING LAB, CT&P Lab,O,1.5
21pa1a6128,I B.Tech - I Semester,  20BS1P04,  APPLIED PHYSICS LAB, AP Lab,S,1.5
21pa1a6128,I B.Tech - I Semester,  20BS1P01,  ENGLISH COMMUNICATION SKILLS LAB, ECS Lab,O,1.5
21pa1a6128,I B.Tech - II Semester,  20BS2T01,  MATHEMATICS-II (VECTOR CALCULUS & TRANSFORM CALCULUS), M-II,B,3.0
21pa1a6128,I B.Tech - II Semester,  20IT2T01,  PROGRAMMING FOR PROBLEM SOLVING, PPS,S,3.0
21pa1a6128,I B.Tech - II Semester,  20BS2T04,  APPLIED CHEMISTRY, AC,C,3.0
21pa1a6128,I B.Tech - II Semester,  20EC2T02,  DIGITAL LOGIC DESIGN, DLD,A,3.0
21pa1a6128,I B.Tech - II Semester,  20IT2P01,  PROGRAMMING FOR PROBLEM SOLVING LAB, PPS LAB,O,1.5
21pa1a6128,I B.Tech - II Semester,  20CS2P03,  COMPUTER ENGINEERING WORKSHOP LAB, CEW LAB,S,3.0
21pa1a6128,I B.Tech - II Semester,  20CS2P04,  ADVANCED PYTHON PROGRAMMING LAB, APP LAB,O,1.5
21pa1a6128,I B.Tech - II Semester,  20BS2P03,  APPLIED CHEMISTRY LAB, AC LAB,S,1.5
21pa1a6128,II B.Tech - I Semester,  20IT3T01,  Database Management Systems, DBMS,B,3.0
21pa1a6128,II B.Tech - I Semester,  20IT3T02,  Object Oriented Programming through Java, OOPthJAVA,B,3.0
21pa1a6128,II B.Tech - I Semester,  20BS3T02,  Probability & Statistics, P & S,A,3.0
21pa1a6128,II B.Tech - I Semester,  20IT3P02,  Object Oriented Programming through Java Lab, OOP th Java Lab,O,1.5
21pa1a6128,II B.Tech - I Semester,  20BS3T04,  Discrete Mathematical Structures, DMS,S,3.0
21pa1a6128,II B.Tech - I Semester,  20IT3P01,  Database Management Systems Lab, DBMS Lab,O,1.5
21pa1a6128,II B.Tech - I Semester,  20CS3T01,  Data Structures, DS,B,3.0
21pa1a6128,II B.Tech - I Semester,  20CS3P01,  Data Structures Lab, DS Lab,S,1.5
21pa1a6128,II B.Tech - I Semester,  20CS3P02,  Web Application Development Using Full Stack - Module - I, WADUFSM-I,O,2.0
21pa1a6128,II B.Tech - II Semester,  20CS4T02,  Operating Systems, OS,A,3.0
21pa1a6128,II B.Tech - II Semester,  20AD4T01,  Data warehousing and Mining, DWH&M,S,3.0
21pa1a6128,II B.Tech - II Semester,  20AM4T01,  Fundamentals of ArtificialIntelligence & MachineLearning, FAI&ML,S,3.0
21pa1a6128,II B.Tech - II Semester,  20IT4T01,  Software Engineering, SE,C,3.0
21pa1a6128,II B.Tech - II Semester,  20CS4P02,  OS Lab, OS Lab,S,1.5
21pa1a6128,II B.Tech - II Semester,  20AM4P01,  Fundamentals of ArtificialIntelligence & MachineLearningLab, FAI&ML Lab,O,1.5
21pa1a6128,II B.Tech - II Semester,  20AD4P01,  Data Mining using Python Lab, DMP Lab,O,1.5
21pa1a6128,II B.Tech - II Semester,  20IT4P03,  Web Application Development Using Full Stack-Module - II, WADUFSM-II,O,2.0
21pa1a6128,II B.Tech - II Semester,  20AM4J01,  Community Service Project, CSP,O,4.0
21pa1a6128,II B.Tech - II Semester,  20HS4T01,  Universal Human Values II, UHV-II,A,3.0
21pa1a6129,I B.Tech - I Semester,  20BS1T01,  COMMUNICATIVE ENGLISH, CE,S,3.0
21pa1a6129,I B.Tech - I Semester,  20CS1T01,  COMPUTATIONAL THINKING & PROGRAMMING, CT&P,A,3.0
21pa1a6129,I B.Tech - I Semester,  20BS1T04,  APPLIED PHYSICS, AP,S,3.0
21pa1a6129,I B.Tech - I Semester,  20EE1T01,  ELEMENTS OF ELECTRICAL AND ELECTRONICS ENGINEERING, EEEE,A,3.0
21pa1a6129,I B.Tech - I Semester,  20BS1T02,  MATHEMATICS-I (LINEAR ALGEBRA & CALCULUS), M-I,S,3.0
21pa1a6129,I B.Tech - I Semester,  20CS1P01,  COMPUTATIONAL THINKING & PROGRAMMING LAB, CT&P Lab,O,1.5
21pa1a6129,I B.Tech - I Semester,  20BS1P04,  APPLIED PHYSICS LAB, AP Lab,S,1.5
21pa1a6129,I B.Tech - I Semester,  20BS1P01,  ENGLISH COMMUNICATION SKILLS LAB, ECS Lab,S,1.5
21pa1a6129,I B.Tech - II Semester,  20BS2T01,  MATHEMATICS-II (VECTOR CALCULUS & TRANSFORM CALCULUS), M-II,S,3.0
21pa1a6129,I B.Tech - II Semester,  20IT2T01,  PROGRAMMING FOR PROBLEM SOLVING, PPS,A,3.0
21pa1a6129,I B.Tech - II Semester,  20BS2T04,  APPLIED CHEMISTRY, AC,B,3.0
21pa1a6129,I B.Tech - II Semester,  20EC2T02,  DIGITAL LOGIC DESIGN, DLD,S,3.0
21pa1a6129,I B.Tech - II Semester,  20IT2P01,  PROGRAMMING FOR PROBLEM SOLVING LAB, PPS LAB,O,1.5
21pa1a6129,I B.Tech - II Semester,  20CS2P03,  COMPUTER ENGINEERING WORKSHOP LAB, CEW LAB,O,3.0
21pa1a6129,I B.Tech - II Semester,  20CS2P04,  ADVANCED PYTHON PROGRAMMING LAB, APP LAB,O,1.5
21pa1a6129,I B.Tech - II Semester,  20BS2P03,  APPLIED CHEMISTRY LAB, AC LAB,S,1.5
21pa1a6129,II B.Tech - I Semester,  20IT3T01,  Database Management Systems, DBMS,A,3.0
21pa1a6129,II B.Tech - I Semester,  20IT3T02,  Object Oriented Programming through Java, OOPthJAVA,A,3.0
21pa1a6129,II B.Tech - I Semester,  20BS3T02,  Probability & Statistics, P & S,S,3.0
21pa1a6129,II B.Tech - I Semester,  20IT3P02,  Object Oriented Programming through Java Lab, OOP th Java Lab,O,1.5
21pa1a6129,II B.Tech - I Semester,  20BS3T04,  Discrete Mathematical Structures, DMS,A,3.0
21pa1a6129,II B.Tech - I Semester,  20IT3P01,  Database Management Systems Lab, DBMS Lab,O,1.5
21pa1a6129,II B.Tech - I Semester,  20CS3T01,  Data Structures, DS,B,3.0
21pa1a6129,II B.Tech - I Semester,  20CS3P01,  Data Structures Lab, DS Lab,O,1.5
21pa1a6129,II B.Tech - I Semester,  20CS3P02,  Web Application Development Using Full Stack - Module - I, WADUFSM-I,B,2.0
21pa1a6129,II B.Tech - II Semester,  20CS4T02,  Operating Systems, OS,A,3.0
21pa1a6129,II B.Tech - II Semester,  20AD4T01,  Data warehousing and Mining, DWH&M,A,3.0
21pa1a6129,II B.Tech - II Semester,  20AM4T01,  Fundamentals of ArtificialIntelligence & MachineLearning, FAI&ML,A,3.0
21pa1a6129,II B.Tech - II Semester,  20IT4T01,  Software Engineering, SE,A,3.0
21pa1a6129,II B.Tech - II Semester,  20CS4P02,  OS Lab, OS Lab,O,1.5
21pa1a6129,II B.Tech - II Semester,  20AM4P01,  Fundamentals of ArtificialIntelligence & MachineLearningLab, FAI&ML Lab,O,1.5
21pa1a6129,II B.Tech - II Semester,  20AD4P01,  Data Mining using Python Lab, DMP Lab,A,1.5
21pa1a6129,II B.Tech - II Semester,  20IT4P03,  Web Application Development Using Full Stack-Module - II, WADUFSM-II,O,2.0
21pa1a6129,II B.Tech - II Semester,  20AM4J01,  Community Service Project, CSP,S,4.0
21pa1a6129,II B.Tech - II Semester,  20HS4T01,  Universal Human Values II, UHV-II,S,3.0
21pa1a6130,I B.Tech - I Semester,  20BS1T01,  COMMUNICATIVE ENGLISH, CE,S,3.0
21pa1a6130,I B.Tech - I Semester,  20CS1T01,  COMPUTATIONAL THINKING & PROGRAMMING, CT&P,A,3.0
21pa1a6130,I B.Tech - I Semester,  20BS1T04,  APPLIED PHYSICS, AP,A,3.0
21pa1a6130,I B.Tech - I Semester,  20EE1T01,  ELEMENTS OF ELECTRICAL AND ELECTRONICS ENGINEERING, EEEE,C,3.0
21pa1a6130,I B.Tech - I Semester,  20BS1T02,  MATHEMATICS-I (LINEAR ALGEBRA & CALCULUS), M-I,A,3.0
21pa1a6130,I B.Tech - I Semester,  20CS1P01,  COMPUTATIONAL THINKING & PROGRAMMING LAB, CT&P Lab,O,1.5
21pa1a6130,I B.Tech - I Semester,  20BS1P04,  APPLIED PHYSICS LAB, AP Lab,O,1.5
21pa1a6130,I B.Tech - I Semester,  20BS1P01,  ENGLISH COMMUNICATION SKILLS LAB, ECS Lab,S,1.5
21pa1a6130,I B.Tech - II Semester,  20BS2T01,  MATHEMATICS-II (VECTOR CALCULUS & TRANSFORM CALCULUS), M-II,A,3.0
21pa1a6130,I B.Tech - II Semester,  20IT2T01,  PROGRAMMING FOR PROBLEM SOLVING, PPS,C,3.0
21pa1a6130,I B.Tech - II Semester,  20BS2T04,  APPLIED CHEMISTRY, AC,D,3.0
21pa1a6130,I B.Tech - II Semester,  20EC2T02,  DIGITAL LOGIC DESIGN, DLD,B,3.0
21pa1a6130,I B.Tech - II Semester,  20IT2P01,  PROGRAMMING FOR PROBLEM SOLVING LAB, PPS LAB,S,1.5
21pa1a6130,I B.Tech - II Semester,  20CS2P03,  COMPUTER ENGINEERING WORKSHOP LAB, CEW LAB,O,3.0
21pa1a6130,I B.Tech - II Semester,  20CS2P04,  ADVANCED PYTHON PROGRAMMING LAB, APP LAB,O,1.5
21pa1a6130,I B.Tech - II Semester,  20BS2P03,  APPLIED CHEMISTRY LAB, AC LAB,A,1.5
21pa1a6130,II B.Tech - I Semester,  20IT3T01,  Database Management Systems, DBMS,F,0.0
21pa1a6130,II B.Tech - I Semester,  20IT3T02,  Object Oriented Programming through Java, OOPthJAVA,B,3.0
21pa1a6130,II B.Tech - I Semester,  20BS3T02,  Probability & Statistics, P & S,C,3.0
21pa1a6130,II B.Tech - I Semester,  20IT3P02,  Object Oriented Programming through Java Lab, OOP th Java Lab,O,1.5
21pa1a6130,II B.Tech - I Semester,  20BS3T04,  Discrete Mathematical Structures, DMS,C,3.0
21pa1a6130,II B.Tech - I Semester,  20IT3P01,  Database Management Systems Lab, DBMS Lab,O,1.5
21pa1a6130,II B.Tech - I Semester,  20CS3T01,  Data Structures, DS,C,3.0
21pa1a6130,II B.Tech - I Semester,  20CS3P01,  Data Structures Lab, DS Lab,S,1.5
21pa1a6130,II B.Tech - I Semester,  20CS3P02,  Web Application Development Using Full Stack - Module - I, WADUFSM-I,O,2.0
21pa1a6130,II B.Tech - II Semester,  20CS4T02,  Operating Systems, OS,C,3.0
21pa1a6130,II B.Tech - II Semester,  20AD4T01,  Data warehousing and Mining, DWH&M,C,3.0
21pa1a6130,II B.Tech - II Semester,  20AM4T01,  Fundamentals of ArtificialIntelligence & MachineLearning, FAI&ML,S,3.0
21pa1a6130,II B.Tech - II Semester,  20IT4T01,  Software Engineering, SE,C,3.0
21pa1a6130,II B.Tech - II Semester,  20CS4P02,  OS Lab, OS Lab,A,1.5
21pa1a6130,II B.Tech - II Semester,  20AM4P01,  Fundamentals of ArtificialIntelligence & MachineLearningLab, FAI&ML Lab,S,1.5
21pa1a6130,II B.Tech - II Semester,  20AD4P01,  Data Mining using Python Lab, DMP Lab,F,0.0
21pa1a6130,II B.Tech - II Semester,  20IT4P03,  Web Application Development Using Full Stack-Module - II, WADUFSM-II,S,2.0
21pa1a6130,II B.Tech - II Semester,  20AM4J01,  Community Service Project, CSP,S,4.0
21pa1a6130,II B.Tech - II Semester,  20HS4T01,  Universal Human Values II, UHV-II,B,3.0
21pa1a6131,I B.Tech - I Semester,  20BS1T01,  COMMUNICATIVE ENGLISH, CE,A,3.0
21pa1a6131,I B.Tech - I Semester,  20CS1T01,  COMPUTATIONAL THINKING & PROGRAMMING, CT&P,C,3.0
21pa1a6131,I B.Tech - I Semester,  20BS1T04,  APPLIED PHYSICS, AP,C,3.0
21pa1a6131,I B.Tech - I Semester,  20EE1T01,  ELEMENTS OF ELECTRICAL AND ELECTRONICS ENGINEERING, EEEE,C,3.0
21pa1a6131,I B.Tech - I Semester,  20BS1T02,  MATHEMATICS-I (LINEAR ALGEBRA & CALCULUS), M-I,C,3.0
21pa1a6131,I B.Tech - I Semester,  20CS1P01,  COMPUTATIONAL THINKING & PROGRAMMING LAB, CT&P Lab,A,1.5
21pa1a6131,I B.Tech - I Semester,  20BS1P04,  APPLIED PHYSICS LAB, AP Lab,A,1.5
21pa1a6131,I B.Tech - I Semester,  20BS1P01,  ENGLISH COMMUNICATION SKILLS LAB, ECS Lab,O,1.5
21pa1a6131,I B.Tech - II Semester,  20BS2T01,  MATHEMATICS-II (VECTOR CALCULUS & TRANSFORM CALCULUS), M-II,D,3.0
21pa1a6131,I B.Tech - II Semester,  20IT2T01,  PROGRAMMING FOR PROBLEM SOLVING, PPS,D,3.0
21pa1a6131,I B.Tech - II Semester,  20BS2T04,  APPLIED CHEMISTRY, AC,C,3.0
21pa1a6131,I B.Tech - II Semester,  20EC2T02,  DIGITAL LOGIC DESIGN, DLD,C,3.0
21pa1a6131,I B.Tech - II Semester,  20IT2P01,  PROGRAMMING FOR PROBLEM SOLVING LAB, PPS LAB,S,1.5
21pa1a6131,I B.Tech - II Semester,  20CS2P03,  COMPUTER ENGINEERING WORKSHOP LAB, CEW LAB,A,3.0
21pa1a6131,I B.Tech - II Semester,  20CS2P04,  ADVANCED PYTHON PROGRAMMING LAB, APP LAB,O,1.5
21pa1a6131,I B.Tech - II Semester,  20BS2P03,  APPLIED CHEMISTRY LAB, AC LAB,A,1.5
21pa1a6131,II B.Tech - I Semester,  20IT3T01,  Database Management Systems, DBMS,F,0.0
21pa1a6131,II B.Tech - I Semester,  20IT3T02,  Object Oriented Programming through Java, OOPthJAVA,C,3.0
21pa1a6131,II B.Tech - I Semester,  20BS3T02,  Probability & Statistics, P & S,B,3.0
21pa1a6131,II B.Tech - I Semester,  20IT3P02,  Object Oriented Programming through Java Lab, OOP th Java Lab,O,1.5
21pa1a6131,II B.Tech - I Semester,  20BS3T04,  Discrete Mathematical Structures, DMS,C,3.0
21pa1a6131,II B.Tech - I Semester,  20IT3P01,  Database Management Systems Lab, DBMS Lab,S,1.5
21pa1a6131,II B.Tech - I Semester,  20CS3T01,  Data Structures, DS,C,3.0
21pa1a6131,II B.Tech - I Semester,  20CS3P01,  Data Structures Lab, DS Lab,S,1.5
